Applicant Name,Funding Band,Alternative Name,Web address,Discipline,Notes,Area,ACE Region,ONS Region,Local Authority
Meadow Arts,1,,http://www.meadowarts.org,Visual arts,,Midlands,West Midlands,West Midlands,Shropshire
Mercury Musical Developments,SSO,,http://www.mercurymusicals.com,Theatre,,National,London,London,Camden
Metal Culture Ltd,2,,http://www.metalculture.com,Combined arts,,South East,East,East of England,Southend-on-Sea
Metro-Boulot-Dodo Limited,1,,http://www.metro-boulot-dodo.com,Combined arts,,Midlands,East Midlands,East Midlands,Leicester
MeWe Foundation,SSO,,http://www.mewe360.com,Not discipline specific,,National,London,London,Westminster
Middle Child,1,Middle Child Theatre Limited,http://www.middlechildtheatre.co.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,"Kingston upon Hull, City of"
Middlesbrough Town Hall,1,Middlesbrough Borough Council,http://www.middlesbroughtownhallonline.co.uk,Music,,North,North East,North East,Middlesbrough
Midlands Arts Centre,2,,http://www.macbirmingham.co.uk,Combined arts,,Midlands,West Midlands,West Midlands,Birmingham
MIF,3,Manchester International Festival,http://www.mif.co.uk,Combined arts,,North,North West,North West,Manchester
Mikron Theatre Company,1,,http://www.mikron.org.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Kirklees
Milap Festival Trust,2,,http://www.milapfest.com,Combined arts,"Technical Reduction - Organisation is a National Youth Music Organisation (NYMOs). For 2015-2018, NYMOs were jointly funded by Department of Education and Arts Council England. For 2018-2022, NYMOs will receive their Arts Council England allocation as National Portfolio funding. NYMOs will receive their Department for Education funding via a restricted separate grant.",North,North West,North West,Liverpool
Milton Keynes Arts Centre LTD,1,,http://www.miltonkeynesartscentre.org,Visual arts,,South East,South East,South East,Milton Keynes
Mimbre,1,,http://www.mimbre.co.uk,Theatre,,London,London,London,Hackney
Mind the Gap,1,,http://www.mind-the-gap.org.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Bradford
Miracle Theatre Trust Ltd,1,,http://www.miracletheatre.co.uk,Theatre,,South West,South West,South West,Cornwall
MK Gallery,2,,http://www.mkgallery.org,Visual arts,,South East,South East,South East,Milton Keynes
Modern Art Oxford,2,,http://www.modernartoxford.org.uk,Visual arts,,South East,South East,South East,Oxford
Modern Masterpieces,1,,http://www.michaelclarkcompany.com,Dance,,London,London,London,City of London
Modern Poetry in Translation,1,,http://www.mptmagazine.com,Literature,,South East,South East,South East,Oxford
More Music,1,More Music in Morecambe,http://www.moremusic.org.uk,Music,,North,North West,North West,Lancaster
Motionhouse,2,,http://motionhouse.co.uk,Dance,,Midlands,West Midlands,West Midlands,Warwick
Multistory,1,,http://www.multistory.org.uk,Combined arts,,Midlands,West Midlands,West Midlands,Sandwell
Museum of East Anglian Life,1,,http://www.eastanglianlife.org.uk,Museums,,South East,East,East of England,Mid Suffolk
Museum of English Rural Life and Reading Museum Partnership,1,University of Reading and Reading Borough Council,http://www.reading.ac.uk/TheMERL,Museums,,South East,South East,South East,Reading
Museum of London,SSO,,http://www.museumoflondon.org.uk,Museums,Museum Development,London,London,London,City of London
Museum of London,3,,http://www.museumoflondon.org.uk,Museums,,London,London,London,City of London
Music for Youth,1,,http://www.mfy.org.uk/,Music,,London,London,London,Westminster
Music in the Round,1,,http://www.musicintheround.co.uk,Music,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Musiko Musika,1,,http://www.musikomusika.org,Music,,London,London,London,Hackney
Mytime Active,1,,http://www.artstrain.org,Music,,London,London,London,Bromley
National Association for Gallery Education (engage),SSO,,http://www.engage.org,Visual arts,,National,London,London,Tower Hamlets
National Centre for Circus Arts,2,,http://www.nationalcircus.org.uk,Theatre,,London,London,London,Hackney
National Criminal Justice Arts Alliance,SSO,Clinks,http://www.artsincriminaljustice.org.uk,Combined arts,,National,London,London,Camden
National Horseracing Museum,1,,http://www.palacehousenewmarket.co.uk,Museums,,South East,East,East of England,Forest Heath
National Justice Museum,1,,http://www.galleriesofjustice.org.uk,Museums,,Midlands,East Midlands,East Midlands,Nottingham
National Opera Studio,1,,http://www.nationaloperastudio.org.uk,Music,,London,London,London,Wandsworth
National Rural Touring Forum,1,,http://www.ruraltouring.org,Combined arts,,North,Yorkshire,Yorkshire and The Humber,York
National Student Drama Festival,1,,http://www.nsdf.org.uk,Theatre,,Midlands,East Midlands,East Midlands,Leicester
National Theatre,3,Royal National Theatre,https://www.nationaltheatre.org.uk/,Theatre,,London,London,London,Lambeth
National Youth Choirs of Great Britain,1,,http://www.nycgb.org.uk,Music,"Technical Reduction - Organisation is a National Youth Music Organisation (NYMOs). For 2015-2018, NYMOs were jointly funded by Department of Education and Arts Council England. For 2018-2022, NYMOs will receive their Arts Council England allocation as National Portfolio funding. NYMOs will receive their Department for Education funding via a restricted separate grant.",North,North East,North East,County Durham
National Youth Jazz Collective,1,,http://www.nationalyouthjazz.co.uk,Music,"Technical Reduction - Organisation is a National Youth Music Organisation (NYMOs). For 2015-2018, NYMOs were jointly funded by Department of Education and Arts Council England. For 2018-2022, NYMOs will receive their Arts Council England allocation as National Portfolio funding. NYMOs will receive their Department for Education funding via a restricted separate grant.",London,London,London,Islington
National Youth Jazz Orchestra,1,,http://www.nyjo.org.uk,Music,,London,London,London,Westminster
National Youth Orchestra of Great Britain,1,,http://www.nyo.org.uk,Music,"Technical Reduction - Organisation is a National Youth Music Organisation (NYMOs). For 2015-2018, NYMOs were jointly funded by Department of Education and Arts Council England. For 2018-2022, NYMOs will receive their Arts Council England allocation as National Portfolio funding. NYMOs will receive their Department for Education funding via a restricted separate grant.",London,London,London,Westminster
National Youth Theatre of Great Britain,2,,http://www.nyt.org.uk,Theatre,,London,London,London,Camden
New Art Exchange Ltd,2,,http://www.nae.org.uk,Visual arts,,Midlands,East Midlands,East Midlands,Nottingham
New Contemporaries (1988) Ltd,1,,http://www.newcontemporaries.org.uk,Visual arts,,London,London,London,Tower Hamlets
New International Encounter,1,,http://www.nie-theatre.com,Theatre,,South East,East,East of England,Cambridge
New Perspectives Theatre Company,2,,http://www.newperspectives.co.uk,Theatre,,Midlands,East Midlands,East Midlands,Nottingham
New Wolsey Theatre Company Ltd,2,,http://www.wolseytheatre.co.uk,Theatre,,South East,East,East of England,Ipswich
New Writing North,2,,http://www.newwritingnorth.com,Literature,Technical Uplift - transfer in of the David Cohen award prize funding to New Writing North. Award previously  delivered by another National Portfolio organisation.,North,North East,North East,Newcastle upon Tyne
New Writing South,1,,http://www.newwritingsouth.com,Literature,,South East,South East,South East,Brighton and Hove
Newhampton Arts Centre,1,,http://www.newhamptonarts.co.uk,Combined arts,,Midlands,West Midlands,West Midlands,Wolverhampton
Newlyn Art Gallery Ltd,2,,http://www.newlynartgallery.co.uk,Visual arts,,South West,South West,South West,Cornwall
Nine Arches Press,1,,http://www.ninearchespress.com,Literature,,Midlands,West Midlands,West Midlands,Rugby
NMC Recordings Ltd.,1,,http://www.nmcrec.co.uk,Music,,London,London,London,Westminster
NN Contemporary Art,1,Northampton Arts Collective Ltd,http://www.nncontemporaryart.org,Visual arts,,Midlands,East Midlands,East Midlands,Northampton
no.w.here arts limited,1,,http://www.no-w-here.org.uk,Visual arts,,London,London,London,Tower Hamlets
NoFit State Community Circus Ltd,1,,http://www.nofitstate.org,Theatre,,Midlands,West Midlands,WALES,Cardiff
Norfolk and Norwich Festival Trust,SSO,,http://www.nnfestival.org.uk/,Not discipline specific,Bridge Organisation,South East,East,East of England,Norwich
Norfolk and Norwich Festival Trust,2,,http://www.nnfestival.org.uk/,Combined arts,,South East,East,East of England,Norwich
Norfolk Museums Service,SSO,,http://www.museums.norfolk.gov.uk,Museums,Museum Development,South East,East,East of England,Norwich
Norfolk Museums Service,3,,http://www.museums.norfolk.gov.uk,Museums,,South East,East,East of England,Norwich
North East Theatre Trust Ltd,2,,http://www.live.org.uk,Theatre,,North,North East,North East,Newcastle upon Tyne
North Kesteven District Council,1,,http://www.n-kesteven.gov.uk,Combined arts,,Midlands,East Midlands,East Midlands,North Kesteven
North Lincolnshire Council 20-21 Visual Arts Centre,1,North Lincolnshire Council,http://www.2021visualartscentre.co.uk,Visual arts,,North,Yorkshire,Yorkshire and The Humber,North Lincolnshire
North Music Trust,3,,http://www.sagegateshead.com,Music,,North,North East,North East,Gateshead
Northampton Theatres Trust,2,,http://www.royalandderngate.co.uk,Theatre,,Midlands,East Midlands,East Midlands,Northampton
Northern Ballet Limited,3,,http://northerballet.com,Dance,,North,Yorkshire,Yorkshire and The Humber,Leeds
Northern Broadsides Theatre Company,2,,http://northern-broadsides.co.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Calderdale
Northern Print,1,Northern Print Studio Ltd,http://northernprint.org.uk,Visual arts,,North,North East,North East,Newcastle upon Tyne
Northern School of Contemporary Dance,1,,http://www.nscd.ac.uk,Dance,,North,Yorkshire,Yorkshire and The Humber,Leeds
Northern Stage (Theatrical Productions) Ltd,3,,http://www.northernstage.co.uk,Theatre,,North,North East,North East,Newcastle upon Tyne
Norwich Arts Centre,1,,http://norwichartscentre.co.uk/,Combined arts,,South East,East,East of England,Norwich
Nottingham City Museums and Galleries,2,Nottingham City Council,http://www.nottinghamcastle.org.uk,Museums,,Midlands,East Midlands,East Midlands,Nottingham
Nottingham Contemporary,3,,http://www.nottinghamcontemporary.org,Visual arts,,Midlands,East Midlands,East Midlands,Nottingham
Nottingham Media Centre Ltd,1,,http://www.broadway.org.uk,Visual arts,,Midlands,East Midlands,East Midlands,Nottingham
Nottingham Playhouse,3,,http://www.nottinghamplayhouse.co.uk,Theatre,,Midlands,East Midlands,East Midlands,Nottingham
November Club,1,,http://www.novemberclub.org.uk,Theatre,,North,North East,North East,Northumberland
NTS Live,1,,http://www.ntslive.co.uk,Music,,London,London,London,Hackney
Nutkhut,1,Nutkhut Ltd,http://www.nutkhut.co.uk,Combined arts,,London,London,London,Greenwich
Ockham's Razor,1,,http://www.ockhamsrazor.co.uk,Theatre,,London,London,London,Hammersmith and Fulham
Octopus Collective Ltd.,1,,http://www.octopuscollective.org,Music,,North,North West,North West,Barrow-in-Furness
Oily Cart,2,,http://www.oilycart.org.uk,Theatre,,London,London,London,Wandsworth
Oldham Coliseum Theatre,2,,http://www.coliseum.org.uk,Theatre,,North,North West,North West,Oldham
One Dance UK,SSO,,http://www.onedanceuk.org,Dance,,National,West Midlands,West Midlands,Birmingham
Open Clasp Theatre Company,1,,http://www.openclasp.org.uk,Theatre,,North,North East,North East,Newcastle upon Tyne
Open Eye gallery,1,,http://www.openeye.org.uk,Visual arts,,North,North West,North West,Liverpool
Open School East,1,,http://www.openschooleast.org,Visual arts,,South East,South East,South East,Thanet
Open Theatre Company,1,,http://www.opentheatre.co.uk,Theatre,,Midlands,West Midlands,West Midlands,Coventry
OpenUp Music,1,,http://www.openupmusic.org,Music,,South West,South West,South West,"Bristol, City of"
Opera North Limited,3,,http://www.operanorth.co.uk,Music,,North,Yorkshire,Yorkshire and The Humber,Leeds
Orchestra of the Age of Enlightenment,1,,http://www.oae.co.uk,Music,,London,London,London,Islington
Orchestras Live,2,,http://www.orchestraslive.org.uk,Music,,London,London,London,Islington
OTO Projects CIC,1,,http://www.cafeoto.co.uk,Music,,London,London,London,Hackney
Otolith Collective Ltd,1,,http://www.otolithgroup.org,Visual arts,,London,London,London,Hackney
Out of Joint,2,,http://www.outofjoint.co.uk,Theatre,,London,London,London,Islington
Outside In,1,Outside In Art,http://www.outsidein.org.uk,Visual arts,,South East,South East,South East,Chichester
Oxford Contemporary Music,1,,http://www.ocmevents.org,Music,,South East,South East,South East,Oxford
Oxford Playhouse Trust,2,,http://www.oxfordplayhouse.com,Theatre,,South East,South East,South East,Oxford
Pagoda Arts,1,,http://www.pagodaarts.org.uk,Music,,North,North West,North West,Liverpool
Paines Plough,2,,http://www.painesplough.com,Theatre,,London,London,London,Westminster
Palace Theatre Watford Limited,2,,http://www.watfordpalacetheatre.co.uk,Theatre,,South East,East,East of England,Watford
Pallant House Gallery,1,,http://pallant.org.uk,Visual arts,,South East,South East,South East,Chichester
Paraiso School of Samba,1,,http://www.paraisosamba.co.uk,Combined arts,,London,London,London,Camden
Paraorchestra and Friends,1,,http://www.paraorchestra.com,Music,,South West,South West,South West,"Bristol, City of"
Pavilion Dance South West Ltd,2,,http://www.pdsw.org.uk,Dance,,South West,South West,South West,Bournemouth
Peckham Platform Ltd,1,,http://www.peckhamplatform.com,Visual arts,,London,London,London,Southwark
Peepal Tree Press,1,,http://www.peepaltreepress.com,Literature,,North,Yorkshire,Yorkshire and The Humber,Leeds
Peer UK,1,,http://www.peeruk.org,Visual arts,,London,London,London,Hackney
Pegasus Theatre Trust,2,,http://www.pegasustheatre.org.uk,Theatre,,South East,South East,South East,Oxford
Penned in the Margins,1,,http://www.pennedinthemargins.co.uk,Literature,,London,London,London,Tower Hamlets
Pentabus Arts Ltd,1,,http://www.pentabus.co.uk,Theatre,,Midlands,West Midlands,West Midlands,Shropshire
People Express,1,,http://www.people-express.org.uk,Combined arts,,Midlands,East Midlands,East Midlands,South Derbyshire
People United,1,,http://www.peopleunited.org.uk,Combined arts,,South East,South East,South East,Canterbury
People's History Museum,2,National Museum of Labour History,http://www.phm.org.uk,Museums,,North,North West,North West,Manchester
People's Palace Projects,1,,http://www.peoplespalace.org.uk,Combined arts,,London,London,London,Tower Hamlets
Perfect Pitch Musicals Ltd,1,,http://www.perfectpitchmusicals.com,Theatre,,London,London,London,Westminster
Performances Birmingham Limited,1,,http://www.thsh.co.uk,Music,,Midlands,West Midlands,West Midlands,Birmingham
Peshkar,1,,http://www.peshkar.co.uk,Combined arts,,North,North West,North West,Oldham
Philharmonia Limited,3,,http://www.philharmonia.co.uk,Music,,London,London,London,Southwark
Phoenix Dance Theatre,2,,http://www.phoenixdancetheatre.co.uk,Dance,,North,Yorkshire,Yorkshire and The Humber,Leeds
Photofusion,1,,http://www.photofusion.org,Visual arts,,London,London,London,Lambeth
Photoworks,2,,http://www.photoworks.org.uk,Visual arts,,South East,South East,South East,Brighton and Hove
Pilot Theatre Ltd,2,,http://www.pilot-theatre.com,Theatre,,North,Yorkshire,Yorkshire and The Humber,York
Pioneer Theatres Ltd t/a Theatre Royal Stratford East,3,,http://www.stratfordeast.com,Theatre,,London,London,London,Newham
Plymouth Culture,SSO,,http://www.plymouthculture.co.uk,Not discipline specific,,South West,South West,South West,Plymouth
Plymouth Music Zone Ltd,1,,http://www.plymouthmusiczone.org.uk,Music,,South West,South West,South West,Plymouth
Pocklington Arts Centre,1,Pocklington Town Council T/A Pocklington Arts Centre,http://www.pocklingtonartscentre.co.uk,Combined arts,,North,Yorkshire,Yorkshire and The Humber,East Riding of Yorkshire
PoemsOnTheUnderground,1,,-,Literature,,London,London,London,Camden
Poet in the City,1,,http://www.poetinthecity.co.uk,Literature,,London,London,London,Islington
Poetry London,1,,http://www.poetrylondon.co.uk,Literature,,London,London,London,Lewisham
Poetry Translation Centre Ltd,1,,http://www.poetrytranslation.org,Literature,,London,London,London,City of London
Polish Expats Association cic,1,,http://www.centrala-space.org.uk,Visual arts,,Midlands,West Midlands,West Midlands,Birmingham
Polka Theatre,2,Polka Children's Theatre Limited,http://www.polkatheatre.com,Theatre,,London,London,London,Merton
Poole Arts Trust Ltd,2,,http://www.lighthousepoole.co.uk,Combined arts,,South West,South West,South West,Poole
Pop Up Projects CIC,1,,http://www.pop-up.org.uk,Literature,,South East,East,East of England,Peterborough
PopUp Initiative CIC (The NewBridge Project),1,,http://www.thenewbridgeproject.com,Visual arts,,North,North East,North East,Newcastle upon Tyne
Portsmouth New Theatre Royal,1,new theatre royal trustees (portsmouth) limited ,http://www.newtheatreroyal.com,Theatre,,South West,South West,South East,Portsmouth
Prema Arts Centre,1,Prema,http://www.prema.org.uk,Combined arts,,South West,South West,South West,Stroud
Preston City Council,1,,http://www.harrismuseum.org.uk,Museums,,North,North West,North West,Preston
Primary,1,Nottingham Studios,http://www.weareprimary.org,Visual arts,,Midlands,East Midlands,East Midlands,Nottingham
Prime Theatre,1,,http://www.primetheatre.co.uk,Theatre,,South West,South West,South West,Swindon
Prism Arts,1,,http://www.prismarts.org.uk,Combined arts,,North,North West,North West,Carlisle
Project Art Works,1,,http://www.projectartworks.org,Visual arts,,South East,South East,South East,Hastings
Project Phakama UK,1,,http://www.projectphakama.org,Theatre,,London,London,London,Tower Hamlets
Project Space Leeds,2,,http://www.thetetley.org,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Leeds
Protein Dance Ltd,1,,http://www.proteindance.co.uk,Dance,,London,London,London,Greenwich
Proteus Theatre Company,1,,http://www.proteustheatre.com,Theatre,,South West,South West,South East,Basingstoke and Deane
Psappha Limited,1,,http://www.psappha.com/,Music,,North,North West,North West,Manchester
PUNCH RECORDS,2,,http://www.punch-reocrds.co.uk,Music,,Midlands,West Midlands,West Midlands,Birmingham
Punchdrunk,1,,http://www.punchdrunk.org.uk,Theatre,,London,London,London,Haringey
Quarantine,1,,http://qtine.com,Theatre,,North,North West,North West,Manchester
Queen's Hall Arts,1,,http://www.queenshall.co.uk,Combined arts,,North,North East,North East,Northumberland
Rambert,3,,http://rambert.org.uk,Dance,,London,London,London,Lambeth
Raw Material Music and Media Education,1,,http://rawmusicmedia.co.uk/,Music,,London,London,London,Lambeth
Re:Bourne,3,,http://www.new-adventures.net,Dance,,South East,South East,South East,Waverley
Readipop,1,,http://www.readipop.co.uk,Music,,South East,South East,South East,Reading
Real Ideas Organisation CIC,SSO,,http://www.realideas.org,Not discipline specific,Bridge Organisation,South West,South West,South West,Plymouth
Real Ideas Organisation CIC,1,,http://www.realideas.org,Combined arts,,South West,South West,South West,Plymouth
Red Earth Theatre Limited,1,,http://www.redearththeatre.com,Theatre,,Midlands,East Midlands,East Midlands,Amber Valley
Red Ladder Theatre Company,1,,http://www.redladder.co.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Leeds
Redbridge Drama Centre,1,Vision - Redbridge Culture & Leisure Ltd,http://www.redbridgedramacentre.co.uk,Theatre,,London,London,London,Redbridge
Redeye (North West Photography Network) Ltd,SSO,,http://www.redeye.org.uk,Visual arts,,North,North West,North West,Manchester
Resonance,1,London Musicians' Collective Limited,http://resonance.fm,Visual arts,,London,London,London,Southwark
Rich Mix Cultural Foundation,2,,http://www.richmix.org.uk,Combined arts,,London,London,London,Tower Hamlets
Rifco Arts,2,,http://www.rifcoarts.com,Theatre,,South East,East,East of England,Watford
Ripon Museum Trust,1,,http://riponmuseums.co.uk,Museums,,North,Yorkshire,Yorkshire and The Humber,Harrogate
RJC Dance,1,RJC Productions Ltd,http://www.rjcdance.org.uk,Dance,,North,Yorkshire,Yorkshire and The Humber,Leeds
Rosehill Arts Trust,1,,http://rosehilltheatre.co.uk,Combined arts,,North,North West,North West,Copeland
Roses Theatre Trust,1,,http://rosestheatre.org,Theatre,,South West,South West,South West,Tewkesbury
Rosetta Art Centre,1,,http://www.rosettaarts.org,Visual arts,,London,London,London,Newham
Rosie Kay Dance Company,1,,http://rosiekay.co.uk,Dance,,Midlands,West Midlands,West Midlands,Birmingham
Rotherham Open Arts Renaissance (ROAR),1,,http://www.rotherhamroar.com,Combined arts,,North,Yorkshire,Yorkshire and The Humber,Rotherham
Royal Court Liverpool Trust,1,,http://www.royalcourtliverpool.com,Theatre,,North,North West,North West,Liverpool
Royal Exchange Theatre Company Ltd,3,,http://www.royalexchange.co.uk,Theatre,,North,North West,North West,Manchester
Royal Liverpool Philharmonic,3,,http://liverpoolphil.com,Music,,North,North West,North West,Liverpool
Royal Opera House,3,,http://www.roh.org.uk,Music,,London,London,London,Westminster
Royal Opera House,SSO,,http://www.roh.org.uk,Not discipline specific,Bridge Organisation,South East,East,East of England,Thurrock
Royal Philharmonic Orchestra Ltd,2,,http://www.rpo.co.uk,Music,,London,London,London,Islington
Royal Shakespeare Company,3,,http://www.rsc.org.uk,Theatre,,Midlands,West Midlands,West Midlands,Stratford-on-Avon
RTYDS Ltd,SSO,,http://www.rtyds.co.uk,Theatre,,National,North West,North West,Manchester
Rural Arts North Yorkshire,1,,http://WWW.RURALARTS.ORG,Combined arts,,North,Yorkshire,Yorkshire and The Humber,Hambleton
Rural Media Charity,1,,http://www.ruralmedia.co.uk,Visual arts,,Midlands,West Midlands,West Midlands,"Herefordshire, County of"
Russell Maliphant Company,1,,http://www.russellmaliphant.com,Dance,,South East,East,East of England,Ipswich
Sadler's Wells,3,,http://www.sadlerswells.com,Dance,,London,London,London,Islington
Salisbury Arts Theatre Ltd,3,,http://www.salisburyplayhouse.com,Theatre,Technical Uplift - Salisbury Arts Theatre Ltd are starting the process for transition to a single organisation with two other 2015-2018 National Portfolio Organisations. The technical uplift in funding relates to the cumulative total of these three organisations.,South West,South West,South West,Wiltshire
Sampad (South Asian Arts Development),1,,http://www.sampad.org.uk,Combined arts,,Midlands,West Midlands,West Midlands,Birmingham
Scarborough Theatre Trust Ltd,2,,http://www.sjt.uk.com,Theatre,,North,Yorkshire,Yorkshire and The Humber,Scarborough
Serendipity,1,Serendipity Artists Movement Ltd,http://www.serendipity-uk.com,Dance,,Midlands,East Midlands,East Midlands,Leicester
Serious Events Limited,2,,http://www.serious.org.uk,Music,,London,London,London,Islington
Serpentine Galleries,3,,http://www.serpentinegalleries.org,Visual arts,,London,London,London,Westminster
"Seven Stories, The National Centre for Children's Books",2,,http://www.sevenstories.org.uk,Literature,,North,North East,North East,Newcastle upon Tyne
Shademakers UK Carnival Club,1,,http://www.shademakersuk.org,Combined arts,,South West,South West,South East,Isle of Wight
Shakespeare Birthplace Trust,1,,http://www.shakespeare.org.uk,Museums,,Midlands,West Midlands,West Midlands,Stratford-on-Avon
Shape London,2,,http://www.shapearts.org.uk,Visual arts,,London,London,London,Camden
Sheffield Doc/Fest,1,,http://www.sheffdocfest.com,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Sheffield Galleries & Museums Trust,2,,http://www.museums-sheffield.org.uk,Museums,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Sheffield Theatres Trust Ltd,3,,http://sheffieldtheatres.co.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Shobana Jeyasingh Dance Company,2,,http://www.shobanajeyasingh.co.uk,Dance,,London,London,London,Westminster
Shubbak: A Window on Contemporary Arab Culture,1,,http://www.shubbak.co.uk,Combined arts,,London,London,London,Kensington and Chelsea
SICK! Productions,1,,http://www.sickfestival.com,Combined arts,,North,North West,North West,Manchester
Sinfonietta Productions Limited,2,,http://www.londonsinfonietta.org.uk,Music,,London,London,London,Islington
Siobhan Davies Dance,2,,http://www.siobhandavies.com,Dance,,London,London,London,Southwark
Site Gallery,2,,http://www.sitegallery.org,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Slung Low Limited,1,,http://www.slunglow.org,Theatre,,North,Yorkshire,Yorkshire and The Humber,Leeds
Small Green Shoots,1,,http://www.smallgreenshoots.co.uk/,Music,,London,London,London,Camden
Snape Maltings,3,,http://www.snapemaltings.co.uk,Music,,South East,East,East of England,Suffolk Coastal
Society Of Chief Librarians,SSO,,http://www.goscl.com,Libraries,,National,East,East of England,Southend-on-Sea
