Applicant Name,Funding Band,Alternative Name,Web address,Discipline,Notes,Area,ACE Region,ONS Region,Local Authority
Soft Touch Arts Ltd,1,,http://www.soft-touch.org.uk,Combined arts,,Midlands,East Midlands,East Midlands,Leicester
Soho Theatre Company,2,,http://www.sohotheatre.com,Theatre,,London,London,London,Westminster
Somerset Art Works,1,SAW Ltd,http://www.somersetartworks.org.uk,Visual arts,,South West,South West,South West,South Somerset
Somerset Film and Video Ltd,1,,http://www.somersetfilm.com,Visual arts,,South West,South West,South West,Sedgemoor
Sonia Sabri Company,1,,http://www.ssco.org.uk,Dance,,Midlands,West Midlands,West Midlands,Birmingham
Sound UK Arts,1,,http://www.sounduk.net,Music,,London,London,London,Hackney
SoundCity,1,,http://www.liverpoolsoundcity.co.uk,Music,,North,North West,North West,Liverpool
South Asian Arts-uk,1,,http://www.saa-uk.org,Music,,North,Yorkshire,Yorkshire and The Humber,Leeds
South East Dance Ltd,2,,http://southeastdance.org.uk/,Dance,,South East,South East,South East,Brighton and Hove
South East Museum Development Programme,SSO,Brighton & Hove City Council,http://www.southeastmuseums.org,Museums,Museum Development,South East,South East,South East,Brighton and Hove
South London Gallery,2,South London Fine Art Gallery and Library,http://www.southlondongallery.org,Visual arts,,London,London,London,Southwark
South West Museum Development,SSO,Bristol City Council,http://www.southwestmuseums.org.uk,Museums,Museum Development,South West,South West,South West,"Bristol, City of"
Southampton City Council,1,,http://www.southampton.gov.uk,Visual arts,,South West,South West,South East,Southampton
Southbank Centre,3,,http://www.southbankcentre.co.uk,Combined arts,"Technical reduction (£250,000 p/a) -  Southbank Centre applied for a 3% reduction in funding, in line with conversations prior to the application period. The further reduction is an allocation of £250k, which is awarded to the Southbank Centre to manage the Arts Council Collection. This £250k is still in place but for this coming 4 year period will be routed through a separate funding agreement, outside of the NPO programme.",London,London,London,Lambeth
Spare Tyre Theatre Company Ltd,1,,http://www.sparetyre.org,Theatre,,London,London,London,Lewisham
Spike Island Artspace Ltd,2,,http://spikeisland.org.uk/,Visual arts,,South West,South West,South West,"Bristol, City of"
Spitalfields Festival Ltd.,1,,http://www.spitalfieldsmusic.org.uk,Music,,London,London,London,Tower Hamlets
Spread the Word,1,,http://www.spreadtheword.org.uk,Literature,,London,London,London,Lewisham
Square Chapel Trust,1,,http://www.squarechapel.co.uk,Combined arts,,North,Yorkshire,Yorkshire and The Humber,Calderdale
ss Great Britain Trust,1,,http://www.ssgreatbritain.org,Museums,,South West,South West,South West,"Bristol, City of"
St Helens Council Library Service,1,St Helens Council,https://www.sthelens.gov.uk,Libraries,,North,North West,North West,St. Helens
St Pauls Carnival (Bristol) CIC,1,,http://stpaulscarnival.co.uk/,Combined arts,,South West,South West,South West,"Bristol, City of"
Stagetext,SSO,,http://www.stagetext.org,Theatre,,National,London,London,Tower Hamlets
Stanley Picker Gallery,1,Kingston University,http://www.stanleypickergallery.org,Visual arts,,London,London,London,Kingston upon Thames
Stan's Cafe,1,,http://www.stanscafe.co.uk,Theatre,,Midlands,West Midlands,West Midlands,Birmingham
Stockton Arts Centre Ltd,2,,http://www.arconline.co.uk,Combined arts,,North,North East,North East,Stockton-on-Tees
Stockton Borough Council Tees Valley Museum Group,2,Stockton on Tees  Borough Council,http://www.prestonparkmuseum.co.uk/,Museums,,North,North East,North East,Stockton-on-Tees
Stockton International Riverside Festival,2,Stockton Borough Council,http://www.sirf.co.uk,Combined arts,,North,North East,North East,Stockton-on-Tees
Stoke on Trent & North Staffordshire Theatre Trust,2,,http://www.newvictheatre.org.uk,Theatre,,Midlands,West Midlands,West Midlands,Newcastle-under-Lyme
Stopgap Dance Company,2,,http://stopgapdance.com,Dance,,South East,South East,South East,Waverley
Stratford Circus,2,Stratford Arts Trust,http://www.stratford-circus.com,Combined arts,,London,London,London,Newham
Streetwise Opera,1,,http://streetwiseopera.org,Music,,London,London,London,Camden
Strike A Light,1,,http://www.strikealightfestival.org.uk,Theatre,,South West,South West,South West,Gloucester
Stroud Valleys Artspace,1,,http://www.sva.org.uk,Visual arts,,South West,South West,South West,Stroud
Studio 3 Arts,1,,http://www.studio3arts.org.uk,Combined arts,,London,London,London,Barking and Dagenham
Studio Voltaire,1,,http://www.studiovoltaire.org,Visual arts,,London,London,London,Lambeth
Studio Wayne McGregor,2,,http://waynemcgregor.com,Dance,,London,London,London,Hackney
Suffolk Libraries,1,,http://www.suffolklibraries.co.uk,Libraries,,South East,East,East of England,Ipswich
Sunderland Culture,2,,http://sunderlandculture.org.uk,Visual arts,,North,North East,North East,Sunderland
Sunshine International Arts,1,,http://www.sunshineiarts.co.uk,Combined arts,,London,London,London,Haringey
Swindon Dance,1,,http://www.swindondance.org.uk,Dance,,South West,South West,South West,Swindon
Take A Part CIC,1,,http://www.effordtakeapart.org.uk,Combined arts,,South West,South West,South West,Plymouth
Take Art Limited,1,,http://www.takeart.org,Combined arts,,South West,South West,South West,South Somerset
Talawa Theatre Company Ltd,2,,http://www.talawa.com,Theatre,,London,London,London,Hackney
Talking Birds Theatre Company Limited,1,,http://talkingbirds.co.uk,Theatre,,Midlands,West Midlands,West Midlands,Coventry
Tamasha Theatre Company,2,,http://www.tamasha.org.uk,Theatre,,London,London,London,Tower Hamlets
Tangle Ltd,1,,http://www.tangleinternational.com,Theatre,,South West,South West,South West,South Somerset
Tangled Feet,1,,http://www.tangledfeet.com,Combined arts,,South East,East,East of England,Welwyn Hatfield
Tara Arts,1,,http://www.tara-arts.com,Theatre,,London,London,London,Wandsworth
Tavaziva Dance,1,,http://www.tavazivadance.com,Dance,,London,London,London,Haringey
Teesside University,2,,http://www.tees.ac.uk,Visual arts,,North,North East,North East,Middlesbrough
Tete a Tete,1,,http://www.tete-a-tete.org.uk,Music,,London,London,London,Richmond upon Thames
Thackray Medical Museum,1,,http://www.thackraymedicalmuseum.co.uk,Museums,,North,Yorkshire,Yorkshire and The Humber,Leeds
Thames Festival Trust,1,,http://www.totallythames.org,Combined arts,,London,London,London,Southwark
the Albany,1,,http://www.thealbany.org.uk,Combined arts,,London,London,London,Lewisham
the Albany,SSO,,http://www.thealbany.org.uk,Combined arts,,National,London,London,Lewisham
The Alternative Theatre Company Ltd.,2,,http://www.bushtheatre.co.uk,Theatre,,London,London,London,Hammersmith and Fulham
The Anvil Trust Ltd,1,,http://www.anvilarts.org.uk,Music,,South West,South West,South East,Basingstoke and Deane
The Artangel Trust,2,,http://www.artangel.org.uk,Visual arts,,London,London,London,Camden
The Arts Depot Trust Ltd,2,,http://www.artsdepot.co.uk,Combined arts,,London,London,London,Barnet
The Ashton Group Theatre,1,,http://www.ashtongroup.co.uk,Theatre,,North,North West,North West,Barrow-in-Furness
The Audience Agency,SSO,,http://www.theaudienceagency.org,Not discipline specific,,National,North West,North West,Manchester
The Bike Shed Theatre,1,,http://www.bikeshedtheatre.co.uk,Theatre,,South West,South West,South West,Exeter
The Bluecoat,2,,http://www.thebluecoat.org.uk,Combined arts,,North,North West,North West,Liverpool
The Bowes Museum,2,,http://www.thebowesmuseum.org.uk,Museums,,North,North East,North East,County Durham
The Bronte Society,1,,http://www.bronte.org.uk,Museums,,North,Yorkshire,Yorkshire and The Humber,Bradford
The Children's Bookshow,1,,http://www.thechildrensbookshow.com,Literature,,London,London,London,Brent
The Courtyard Trust,1,,http://www.courtyard.org.uk,Combined arts,,Midlands,West Midlands,West Midlands,"Herefordshire, County of"
The Creative Art House,1,,http://www.the-arthouse.org.uk,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Wakefield
The Customs House,1,,http://www.customshouse.co.uk,Combined arts,,North,North East,North East,South Tyneside
The DanceXchange Limited,2,,http://www.dancexchange.org.uk,Dance,,Midlands,West Midlands,West Midlands,Birmingham
The Devon Guild of Craftsmen,1,,http://www.crafts.org.uk,Visual arts,,South West,South West,South West,Teignbridge
The Dukes Playhouse Ltd,2,,http://www.dukes-lancaster.org,Theatre,,North,North West,North West,Lancaster
The Forge,1,County Durham Arts In Education Agency,http://www.intheforge.com,Combined arts,,North,North East,North East,County Durham
The Gate Theatre Company Ltd,2,,http://www.gatetheatre.co.uk,Theatre,,London,London,London,Kensington and Chelsea
The Geffrye Museum,1,,http://www.geffrye-museum.org.uk,Museums,,London,London,London,Hackney
The Hall For Cornwall Trust,2,,https://www.hallforcornwall.co.uk,Combined arts,,South West,South West,South West,Cornwall
The Hepworth Wakefield Trust,2,,http://www.hepworthwakefield.org,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Wakefield
The Lawnmowers Independent Theatre Company,1,,http://www.lawnmowerstheatre.com,Theatre,,North,North East,North East,Gateshead
The Literary Consultancy,1,,http://literaryconsultancy.co.uk,Literature,,London,London,London,Islington
The Lowry Centre Trust,2,,http://www.thelowry.com,Combined arts,,North,North West,North West,Salford
The Lyric Theatre Hammersmith Limited,3,,http://www.lyric.co.uk,Theatre,,London,London,London,Hammersmith and Fulham
The Maltings Berwick Trust Limited,1,,http://www.maltingsberwick.co.uk,Combined arts,,North,North East,North East,Northumberland
The Met,1,Bury Metropolitan Arts Association,http://www.themet.biz,Combined arts,,North,North West,North West,Bury
The Midi Music Company,1,,http://www.themidimusiccompany.co.uk,Music,,London,London,London,Lewisham
The Mighty Creatives,SSO,,http://www.themightycreatives.com,Not discipline specific,Bridge Organisation,Midlands,East Midlands,East Midlands,Leicester
The Ministry of Stories,1,,http://ministryofstories.org,Literature,,London,London,London,Hackney
The National Holocaust Centre and Museum,2,,http://www.nationalholocaustcentre.net,Museums,,Midlands,East Midlands,East Midlands,Newark and Sherwood
The National Youth Brass Band of Great Britain,1,,http://nybbgb.com,Music,"Technical Reduction - Organisation is a National Youth Music Organisation (NYMOs). For 2015-2018, NYMOs were jointly funded by Department of Education and Arts Council England. For 2018-2022, NYMOs will receive their Arts Council England allocation as National Portfolio funding. NYMOs will receive their Department for Education funding via a restricted separate grant.",South East,East,East of England,South Cambridgeshire
The New Carnival Company CIC,1,,http://Www.thenewcarnivalcompany.com,Combined arts,,South West,South West,South East,Isle of Wight
The Octagon Theatre Trust,2,,http://www.octagonbolton.co.uk,Theatre,,North,North West,North West,Bolton
The Organisation for New Music and Sound,2,,http://www.soundandmusic.org,Music,,London,London,London,Westminster
The Photographers' Gallery,2,,http://www.photonet.org.uk,Visual arts,,London,London,London,Westminster
The Poetry Archive,1,,http://www.poetryarchive.org,Literature,,South West,South West,South West,Stroud
The Poetry School,1,,https://poetryschool.com,Literature,,London,London,London,Lambeth
The Poetry Society,2,,http://www.poetrysociety.org.uk,Literature,,London,London,London,Camden
The Point,1,Eastleigh Borough Council,http://www.thepointeastleigh.co.uk,Combined arts,,South West,South West,South East,Eastleigh
The Pound Arts Trust Ltd,1,,http://www.poundarts.org.uk,Combined arts,,South West,South West,South West,Wiltshire
The Reader,1,,http://www.thereader.org.uk/,Literature,,North,North West,North West,Liverpool
The Reading Agency,2,,http://readingagency.org.uk,Literature,,London,London,London,Islington
The Robert Pacitti Company Ltd,2,,http://www.pacitticompany.com,Theatre,,South East,East,East of England,Ipswich
The Roundhouse Trust,2,,http://www.roundhouse.org.uk,Combined arts,,London,London,London,Camden
The Seachange Trust,2,,http://seachangearts.org.uk/,Combined arts,,South East,East,East of England,Great Yarmouth
The Showroom,1,,http://www.theshowroom.org,Visual arts,,London,London,London,Westminster
The Southampton Nuffield Theatre Trust,2,,https://www.nstheatres.co.uk/,Theatre,,South West,South West,South East,Southampton
The Spark Arts for Children,1,,http://www.thesparkarts.co.uk,Combined arts,,Midlands,East Midlands,East Midlands,Leicester
The Spring Arts & Heritage Centre,1,,http://www.thespring.co.uk,Combined arts,,South West,South West,South East,Havant
The Story Museum,1,,http://www.storymuseum.org.uk,Literature,,South East,South East,South East,Oxford
The Tank Museum,1,,http://www.tankmuseum.org,Museums,,South West,South West,South West,Purbeck
The Theatre Orchard,1,,http://www.thetheatreorchard.org.uk,Theatre,,South West,South West,South West,North Somerset
The Wigmore Hall Trust,2,,http://www.wigmore-hall.org.uk,Music,,London,London,London,Westminster
The Writing Squad,1,,http://www.writingsquad.com,Literature,,North,North West,North West,Stockport
The Yard Theatre Ltd.,1,,http://www.theyardtheatre.co.uk,Theatre,,London,London,London,Tower Hamlets
The York Early Music Foundation,2,,http://www.ncem.co.uk,Music,,North,Yorkshire,Yorkshire and The Humber,York
Theatre Alibi,1,,http://www.theatrealibi.co.uk,Theatre,,South West,South West,South West,Exeter
Theatre Bristol Ltd,1,,http://theatrebristol.net/,Theatre,,South West,South West,South West,"Bristol, City of"
Theatre Centre,1,,http://www.theatre-centre.co.uk,Theatre,,London,London,London,Hackney
Theatre de Complicite Education Ltd,2,,http://www.complicite.org/,Theatre,,London,London,London,Camden
Theatre Hullabaloo,2,Cleveland Independent Theatre Company Ltd,http://www.theatrehullabaloo.org.uk,Theatre,,North,North East,North East,Darlington
Theatre in the Mill,1,University of Bradford,http://www.brad.ac.uk/theatre/,Theatre,,North,Yorkshire,Yorkshire and The Humber,Bradford
Theatre Peckham,1,,http://www.theatrepeckham.co.uk,Theatre,,London,London,London,Southwark
Theatre Royal (Plymouth) Ltd,3,,http://www.theatreroyal.com/,Theatre,,South West,South West,South West,Plymouth
Theatre-Rites,1,,http://www.theatre-rites.co.uk,Theatre,,London,London,London,Tower Hamlets
Third Angel,1,,http://www.thirdangel.co.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Threshold Studios,1,,http://www.thresholdstudios.tv,Visual arts,,Midlands,East Midlands,East Midlands,Northampton
Tiata Fahodzi Ltd,1,,http://www.tiatafahodzi.com,Theatre,,South East,East,East of England,Watford
TIN Arts,1,,http://www.tinarts.co.uk,Dance,,North,North East,North East,County Durham
Tobacco Factory Theatres,1,,http://www.tobaccofactorytheatres.com,Theatre,,South West,South West,South West,"Bristol, City of"
Together! 2012 CIC,1,,http://www.together2012.org.uk,Not discipline specific,,London,London,London,Newham
Told by an Idiot,1,,http://www.toldbyanidiot.org,Theatre,,London,London,London,Camden
Tom Dale Company,1,,http://www.tomdale.org.uk,Dance,,Midlands,East Midlands,East Midlands,Nottingham
Tomorrow's Warriors Ltd,1,,http://www.tomorrowswarriors.org,Music,,London,London,London,Harrow
Towner Art Gallery,2,,http://townereastbourne.org.uk,Visual arts,,South East,South East,South East,Eastbourne
Travaux Sauvages Ltd t/a Wildworks,1,,http://www.wildworks.biz,Theatre,,South West,South West,South West,Cornwall
Travelling Light Theatre Company,1,,http://www.travellinglighttheatre.org.uk,Theatre,,South West,South West,South West,"Bristol, City of"
Triangle Arts Trust,2,,http://www.gasworks.org.uk,Visual arts,,London,London,London,Lambeth
Tricycle Theatre,2,,http://www.tricycle.co.uk,Theatre,,London,London,London,Brent
Tullie House Museum and Art Gallery,3,,http://www.tulliehouse.co.uk,Museums,Technical Uplift - Tullie House is the lead organisation of a consortium. Another 2015-2018 National Portfolio Organisation has joined the consortium for 2018-2022. The technical uplift is the cumulative amount allocated to these organisations,North,North West,North West,Carlisle
Turner Contemporary,2,,http://www.turnercontemporary.org,Visual arts,,South East,South East,South East,Thanet
"Turner Sims, Southampton",1,University of Southampton - Turner Sims,http://www.turnersims.co.uk,Music,,South West,South West,South East,Southampton
tutti frutti productions,1,,http://www.tutti-frutti.org.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Leeds
Tyne & Wear Archives & Museums,SSO,,https://twmuseums.org.uk/,Museums,Museum Development,North,North East,North East,Newcastle upon Tyne
Tyne & Wear Archives & Museums,SSO,,https://twmuseums.org.uk/,Not discipline specific,Bridge Organisation,North,North East,North East,Newcastle upon Tyne
Tyne & Wear Archives & Museums,3,,https://twmuseums.org.uk/,Museums,,North,North East,North East,Newcastle upon Tyne
Tyneside Cinema,1,,http://www.tynesidecinema.co.uk,Visual arts,,North,North East,North East,Newcastle upon Tyne
UK Young Artists,1,,http://www.ukyoungartists.co.uk,Visual arts,,Midlands,East Midlands,East Midlands,Charnwood
Unfolding Theatre,1,,http://www.unfoldingtheatre.co.uk,Theatre,,North,North East,North East,Newcastle upon Tyne
Unicorn Theatre (Caryl Jenner Productions),3,,https://www.unicorntheatre.com/,Theatre,,London,London,London,Southwark
Unity Theatre,2,,http://www.unitytheatreliverpool.co.uk,Combined arts,,North,North West,North West,Liverpool
University of Cambridge Museums,3,University of Cambridge,http://www.museums.cam.ac.uk/,Museums,"Technical reduction (£142,000 p/a) - For 2015-18 University of Cambridge Museums is a Major Partner Museum consortium, which includes a partnership with National Portfolio Organisation Kettle’s Yard. For 2018-22, UCM will be a NPO and so will no longer have the same funding partnership with Kettle’s Yard. The technical reduction reflects the amount of funding that had been allocated to Kettle’s Yard through the Major Partner Museum partnership.",South East,East,East of England,Cambridge
University of Derby Theatre limited,2,,http://www.derbytheatre.co.uk,Theatre,,Midlands,East Midlands,East Midlands,Derby
"University of Leicester, Attenborough Arts Centre",1,University of Leicester,http://www.attenborougharts.com,Combined arts,,Midlands,East Midlands,East Midlands,Leicester
University of Oxford,3,,http://www.glam.ox.ac.uk,Museums,,South East,South East,South East,Oxford
University of the Arts London – Afterall,1,University of the Arts London,http://www.afterall.org,Visual arts,,London,London,London,Camden
University of the Arts London (trading as Artquest),SSO,University of the Arts London,http://www.artquest.org.uk/,Visual arts,,London,London,London,Camden
University of Warwick,2,,http://warwickartscentre.co.uk,Combined arts,,Midlands,West Midlands,West Midlands,Coventry
Unlimited Theatre,1,No Size Fits All Productions Ltd,http://unlimited.org.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,Leeds
UP Projects,1,,http://upprojects.com,Visual arts,,London,London,London,Tower Hamlets
Upswing Aerial Limited,1,,http://www.upswing.org.uk,Theatre,,London,London,London,Tower Hamlets
Urban Development Ltd,1,,http://www.urbandevelopment.co.uk,Music,,London,London,London,Newham
Vamos Theatre Company,1,,http://www.vamostheatre.co.uk,Theatre,,Midlands,West Midlands,West Midlands,Worcester
Vane Contemporary Art Limited,1,,http://www.vane.org.uk,Visual arts,,North,North East,North East,Newcastle upon Tyne
Venture Arts,1,,http://www.venturearts.org,Visual arts,,North,North West,North West,Manchester
Vincent Dance Theatre,1,,http://www.vincentdt.com,Dance,,South East,South East,South East,Brighton and Hove
Vital Xposure,1,,http://vitalxposure.co.uk,Theatre,,London,London,London,Hackney
Viva Chamber Orchestra Ltd,1,,http://www.vivaorch.co.uk,Music,,Midlands,East Midlands,East Midlands,Derby
Vivid Projects,1,,http://vividprojects.org.uk,Visual arts,,Midlands,West Midlands,West Midlands,Birmingham
VocalEyes,SSO,,http://www.vocaleyes.co.uk,Theatre,,National,London,London,Tower Hamlets
Voluntary Arts Network,SSO,,http://www.voluntaryarts.org,Not discipline specific,,National,West Midlands,WALES,Cardiff
Wakefield Council – Museums,1,Wakefield Metropolitan District Council ,-,Museums,,North,Yorkshire,Yorkshire and The Humber,Wakefield
Walk The Plank,1,,http://www.walktheplank.co.uk,Combined arts,,North,North West,North West,Salford
Walsall Council,2,,http://thenewartgallerywalsall.org.uk,Visual arts,,Midlands,West Midlands,West Midlands,Walsall
Wasafiri Ltd,1,,http://wasafiri.org,Literature,,London,London,London,Lewisham
Watermill Theatre,2,,http://watermill.org.uk,Theatre,,South East,South East,South East,West Berkshire
Watershed Arts Trust Ltd,2,,http://watershed.co.uk,Combined arts,,South West,South West,South West,"Bristol, City of"
Waterside Artists Co-operative Limited,1,,http://www.the-ropewalk.co.uk,Combined arts,,North,Yorkshire,Yorkshire and The Humber,North Lincolnshire
Watts Gallery Trust,1,,http://www.wattsgallery.org.uk,Museums,,South East,South East,South East,Guildford
Wavendon Allmusic Plan Ltd,2,,http://www.stables.org,Music,,South East,South East,South East,Milton Keynes
Welsh National Opera,3,,http://wno.org.uk,Music,,Midlands,West Midlands,WALES,Cardiff
West Yorkshire Print Workshop,1,,http://www.wypw.org,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Kirklees
Whitechapel Gallery,3,,http://www.whitechapelgallery.org/,Visual arts,,London,London,London,Tower Hamlets
Whitstable Biennale,1,,http://www.whitstablebiennale.com,Visual arts,,South East,South East,South East,Canterbury
Wiltshire Music Centre Trust Ltd,1,,http://www.wiltshiremusic,Music,,South West,South West,South West,Wiltshire
Wired Aerial Theatre Ltd,1,,http://www.wiredaerialtheatre.com/,Dance,,North,North West,North West,Liverpool
Wise Children,2,,http://www.wisechildren.co.uk,Theatre,,South West,South West,South West,"Bristol, City of"
Without Walls,3,,http://www.withoutwalls.uk.com/,Combined arts,,North,North West,North West,Manchester
Wolverhampton City Council,1,,http://wolverhamptonart.org.uk,Visual arts,,Midlands,West Midlands,West Midlands,Wolverhampton
Woodhorn Charitable Trust,1,,http://www.experiencewoodhorn.org.uk,Museums,,North,North East,North East,Northumberland
Workplace Foundation,1,,http://www.workplacegallery.co.uk,Visual arts,,North,North East,North East,Gateshead
World Heart Beat Music Academy,1,,http://www.worldheartbeat.org,Music,,London,London,London,Wandsworth
Writers' Centre Norwich,2,,http://www.writerscenrenorwich.org.uk,Literature,,South East,East,East of England,Norwich
Writing East Midlands,1,,http://www.writingeastmidlands.co.uk,Literature,,Midlands,East Midlands,East Midlands,Nottingham
Writing on the Wall,1,,http://www.writingonthewall.org.uk,Literature,,North,North West,North West,Liverpool
Writing West Midlands,1,,http://www.writingwestmidlands.org,Literature,,Midlands,West Midlands,West Midlands,Birmingham
Wysing Arts Centre,2,,http://www.wysingartscentre.org,Visual arts,,South East,East,East of England,South Cambridgeshire
Yaram Arts CIC,1,,http://www.yaram.org,Music,,London,London,London,Islington
Yellow Earth Theatre Company,1,,http://www.yellowearth.org,Theatre,,London,London,London,Lewisham
York Citizen's Theatre Trust,2,,http://www.yorktheatreroyal.co.uk,Theatre,,North,Yorkshire,Yorkshire and The Humber,York
York Museums Trust,SSO,,http://yorkmuseumstrust.org.uk,Museums,Museum Development,North,Yorkshire,Yorkshire and The Humber,York
York Museums Trust,3,,http://yorkmuseumstrust.org.uk,Museums,,North,Yorkshire,Yorkshire and The Humber,York
Yorkshire Artspace Society Ltd,1,,http://www.artspace.org.uk,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Sheffield
Yorkshire Dance Centre Trust,2,,http://www.yorkshiredance.com,Dance,,North,Yorkshire,Yorkshire and The Humber,Leeds
Yorkshire Sculpture Park,3,,http://www.ysp.co.uk,Visual arts,,North,Yorkshire,Yorkshire and The Humber,Wakefield
Young Vic Company,3,,http://www.youngvic.org,Theatre,,London,London,London,Lambeth
Youth Music Theatre UK,1,,http://www.youthmusictheatreuk.org/,Theatre,"Technical Reduction - Organisation is a National Youth Music Organisation (NYMOs). For 2015-2018, NYMOs were jointly funded by Department of Education and Arts Council England. For 2018-2022, NYMOs will receive their Arts Council England allocation as National Portfolio funding. NYMOs will receive their Department for Education funding via a restricted separate grant.",London,London,London,Hammersmith and Fulham
Z-arts,2,Zion Arts Centre Ltd,http://www.z-arts.org,Combined arts,,North,North West,North West,Manchester
ZENDEH Productions,1,,http://www.zendeh.com,Theatre,,North,North East,North East,Newcastle upon Tyne
ZoieLogic Dance Theatre,1,,http://www.zoielogic.co.uk,Dance,,South West,South West,South East,Eastleigh
ZooNation Ltd,1,,http://www.zoonation.co.uk,Dance,,London,London,London,Islington
