Applicant Name,Funding Band,Funding Source (GIA or LOT),Funding Source Description,Funding Band Description,Portfolio funded in 2015-18?,Bridge Organisation,Technical Uplift,Technical Reduction,Museum Development
1927,1,LOT,National Lottery,Band 1,False,False,False,False,False
2 Faced Dance Company Limited,1,LOT,National Lottery,Band 1,True,False,False,False,False
20 Stories High,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
A New Direction London Limited,SSO,LOT,National Lottery,Sector Support Organisation,True,True,False,False,False
A Space Arts,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
AA2A Limited,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Abandon Normal Devices,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Academy of Circus Arts and Physical Theatre t/a Circomedia,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Access All Areas,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
ACE Dance and music,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
acta community theatre ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Action Hero,1,LOT,National Lottery,Band 1,False,False,False,False,False
Action Space London Events,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Action Transport Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Activate Performing Arts Ltd,2,GIA,Grant in Aid,Band 2,True,False,True,False,False
Actors Touring Company,1,LOT,National Lottery,Band 1,True,False,False,False,False
Africa Oye Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
AIR in G (Arts in Rural Gloucestershire) Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Akademi,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Akram Khan Dance Company,2,LOT,National Lottery,Band 2,True,False,False,False,False
Albatross Arts Project,1,LOT,National Lottery,Band 1,True,False,False,False,False
Almeida Theatre Company Limited,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Amber Film & Photography Collective,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
a-n The Artists Information Company,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
And Other Stories Publishing CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Applause Rural Touring,1,LOT,National Lottery,Band 1,False,False,False,False,False
Apples and Snakes,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Arcola Theatre Production Company,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Arena Theatre (University of Wolverhampton),1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Art Asia Trust Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Art Gene Limited,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Art Monthly,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Art Services Grants Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Artcore,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Artichoke Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Artlink Hull,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Artlink West Yorkshire,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
ArtReach (Trust) Ltd,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Arts & Health South West,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Arts & Health South West,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Arts & Heritage (PHC) Plymouth City Council,3,GIA,Grant in Aid,Band 3,False,False,False,False,False
Arts Alive,1,LOT,National Lottery,Band 1,True,False,False,False,False
Arts Catalyst,1,LOT,National Lottery,Band 1,True,False,False,False,False
Arts Connect (University of Wolverhampton),SSO,LOT,National Lottery,Sector Support Organisation,True,True,False,False,False
Arts Marketing Association,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Arts&Heritage,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Artsadmin,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Artsreach,1,LOT,National Lottery,Band 1,True,False,False,False,False
Artswork,SSO,LOT,National Lottery,Sector Support Organisation,True,True,False,False,False
Artworks Creative Communities,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Arvon Foundation,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Asian Arts Agency,2,LOT,National Lottery,Band 2,True,False,False,False,False
Aspex Visual Arts Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Association for Cultural Enterprises,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Association of Independent Museums,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Attitude is Everything,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Aurora Orchestra,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Auto Italia,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Autograph ABP,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Avant Garde Dance Company,1,LOT,National Lottery,Band 1,False,False,False,False,False
B3 Media Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Baby People,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Backlit,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Balbir Singh Dance Company,1,LOT,National Lottery,Band 1,True,False,False,False,False
Ballet Black,1,LOT,National Lottery,Band 1,False,False,False,False,False
Ballet Lorent Limited,2,LOT,National Lottery,Band 2,True,False,False,False,False
BalletBoyz Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Baltic Flour Mills Visual Arts Trust,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Bamboozle Theatre Company,1,LOT,National Lottery,Band 1,False,False,False,False,False
Barbican Centre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
"Barbican Theatre, Plymouth",1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Barnsley Civic Enterprise Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Barnsley Museums,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Battersea Arts Centre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
BCB,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
BE FESTIVAL CIC,1,LOT,National Lottery,Band 1,True,False,False,False,False
Beaford Arts,1,LOT,National Lottery,Band 1,True,False,False,False,False
Beamish Museum,2,GIA,Grant in Aid,Band 2,True,False,False,True,False
Beatfreeks,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Beavers Arts Ltd.,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Bedford Creative Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Belgrade Theatre Trust (Coventry) Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Bermondsey Artists’ Group,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bernard Leach Trust Limited  (Leach Pottery),1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Berwick Film & Media Arts Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bharatiya Vidya Bhavan Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Eastside Projects,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Birmingham Contemporary Music Group,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Birmingham LGBT,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Birmingham Museums Trust,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Birmingham Opera Company,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Birmingham Repertory Theatre,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Birmingham Royal Ballet,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Black Bird/Red Rose Productions,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Black Country Living Museum Trust,2,GIA,Grant in Aid,Band 2,True,False,False,True,False
Black Country Touring,1,LOT,National Lottery,Band 1,True,False,False,False,False
Blackpool Grand Theatre (Arts & Entertainment) Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Blast Theory,1,LOT,National Lottery,Band 1,True,False,False,False,False
Blind Summit Education,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bloodaxe Books Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Blue Elephant Theatre,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
BOM (Birmingham Open Media),1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Book Works,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Borough of Poole Museum Service,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Boundless Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bournemouth Borough Council,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bournemouth Symphony Orchestra,3,LOT,National Lottery,Band 3,True,False,False,False,False
Bow Arts Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Boy Blue Entertainment,1,LOT,National Lottery,Band 1,False,False,False,False,False
Brass Bands England,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Bridport Arts Centre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Brighton & Hove City Council,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Brighton Dome & Festival Limited,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Bristol Cultural Development Partnership,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bristol Museums,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Bristol Music Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Bristol Old Vic and Theatre Royal Trust Ltd,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
British Motor Industry Heritage Trust,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
British Underground Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
British Youth Opera,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Britten Sinfonia,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Brownswood Music Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
b-side Multimedia Festival CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Bucks County Museum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Bureau of Silly Ideas,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Burnley Youth Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Burton Art Gallery and Museum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Buxton Arts Festival Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Camden Arts Centre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Camden People's Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Candoco Dance Company,2,LOT,National Lottery,Band 2,True,False,False,False,False
CapeUK,SSO,LOT,National Lottery,Sector Support Organisation,True,True,False,False,False
Capsule Events Ltd,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Carcanet Press Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cardboard Citizens,1,LOT,National Lottery,Band 1,True,False,False,False,False
Carnival Village Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Carousel Project,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cast,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Castlefield Gallery,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cause4,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Centre for Chinese Contemporary Art,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Chapel Arts Studios,1,LOT,National Lottery,Band 1,False,False,False,False,False
Charnwood Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Chatham Historic Dockyard Trust,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Cheek by Jowl,1,LOT,National Lottery,Band 1,True,False,False,False,False
Cheltenham Festivals,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cheshire Dance,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cheshire West and Chester Council,1,LOT,National Lottery,Band 1,True,False,False,False,False
Chester Performing Arts Centre Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Chichester Festival Theatre,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Children's Discovery Centre East London,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
China Plate,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Chinese Arts Space,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Chisenhale Gallery,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Chris Goode and Company,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Christ Church Oxford United Clubs Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Chrysalis Arts Development Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cinderford Artspace,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
City Arts Nottingham,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
City of Birmingham Symphony orchestra,3,LOT,National Lottery,Band 3,True,False,False,False,False
Clean Break Theatre Company Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Clod Ensemble,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cohesion Plus Kent,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Colchester Arts Centre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Colchester Borough Council,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Colchester Mercury Theatre Ltd.,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Collar and TIE Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Collections Trust,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Collective Encounters,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Comma Press,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Common Wealth,1,LOT,National Lottery,Band 1,False,False,False,False,False
Commonword Enterprises Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Community and Cultural Services,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Community Arts North West,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Community Music Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Company Chameleon,1,LOT,National Lottery,Band 1,True,False,False,False,False
Compton Verney House Trust,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Coney Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Contemporary Art Society,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Contemporary Dance Trust,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Continental Drifts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Corali,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Corby Cube Theatre Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Corn Exchange (Newbury) Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Cornwall Museums Partnership,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Counterpoints Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Crafts Council,3,LOT,National Lottery,Band 3,True,False,False,False,False
Craftspace,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Create Gloucestershire,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Create London,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Create Studios Digital Media CIC,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Creative & Cultural Skills,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Creative Arts East,1,LOT,National Lottery,Band 1,True,False,False,False,False
Creative Foundation,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Creative Kernow Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Creative Sector Services CIC,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Creative Skillset,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Creativity Works,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Crescent Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Crying Out Loud,1,LOT,National Lottery,Band 1,True,False,False,False,False
Cubitt Artists Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Culture Coventry,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Culture Squared CIC,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
"Culture, Learning and Libraries (Midlands) - Library Service",1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Culture24,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
CultureMix Arts Ltd,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Cumbria Theatre Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
curious directive,1,LOT,National Lottery,Band 1,False,False,False,False,False
Curious Minds,SSO,LOT,National Lottery,Sector Support Organisation,True,True,False,False,False
DaDaFest,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Daily Life Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Dance City,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Dance Consortium,2,LOT,National Lottery,Band 2,True,False,False,False,False
Dance Umbrella,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Dance United Yorkshire,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Dance4,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
DanceEast,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Dancefest,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Darbar Arts Culture Heritage Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
darts (Doncaster Community Arts),1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Dash Arts Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
De La Warr Pavilion,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Deafinitely Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Déda,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Dedalus Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Derby Museums,2,GIA,Grant in Aid,Band 2,True,False,False,True,False
Derby QUAD Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Design Museum,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Disability Arts in Shropshire,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Disability Arts Online,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Diverse City,2,LOT,National Lottery,Band 2,False,False,False,False,False
Doncaster Heritage Services,1,LOT,National Lottery,Band 1,False,False,False,False,False
Donmar Warehouse Projects Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Doorstep Arts,1,LOT,National Lottery,Band 1,False,False,False,False,False
Drake Music,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Drawing Room,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
dreamthinkspeak,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Duckie,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Durham County Council,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
East London Dance,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
East Midlands Jazz CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
East Street Arts,1,GIA,Grant in Aid,Band 1,True,False,False,True,False
East Street Arts,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Eastern Angles Theatre Company Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Eastside Educational Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Eclipse Theatre Company Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Eden Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
emccan CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Emergency Exit Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
English Folk Dance and Song Society,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
English Folk Expo,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
English National Ballet,3,LOT,National Lottery,Band 3,True,False,False,False,False
English National Opera,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
English PEN,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
English Stage Company Limited,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
English Touring Opera Ltd,3,LOT,National Lottery,Band 3,True,False,False,False,False
English Touring Theatre Ltd,2,LOT,National Lottery,Band 2,True,False,False,False,False
Entelechy Arts Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Essex Cultural Diversity Project,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Ex Cathedra Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Exeter City Council,2,GIA,Grant in Aid,Band 2,True,False,True,True,False
Exeter Northcott Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Exeter Phoenix,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Extant,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Eye Music Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Fabrica,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
FACT,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Farnham Maltings Association,2,LOT,National Lottery,Band 2,True,False,False,False,False
Fevered Sleep,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
FIERCE! Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Film and Video Umbrella,2,LOT,National Lottery,Band 2,True,False,False,False,False
Film London,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Firstsite Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Flatpack Projects,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Focal Point Gallery,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Forced Entertainment Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Forma Arts and Media Limited,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Forward Arts Foundation,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Foundation for Community Dance t/a People Dancing,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Frantic Theatre Company Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
