Applicant Name,Funding Band,Funding Source (GIA or LOT),Funding Source Description,Funding Band Description,Portfolio funded in 2015-18?,Bridge Organisation,Technical Uplift,Technical Reduction,Museum Development
Free Word,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Freedom Festival Arts Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Freedom Studios,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Friction Arts,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Fuel Productions,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Furtherfield.org,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Future Everything CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Gecko Theatre,1,LOT,National Lottery,Band 1,True,False,False,False,False
Gem Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Generator North East,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Global Grooves,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Gloucestershire Everyman Theatre Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Glyndebourne Productions Ltd,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Goole Town Council,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Graeae Theatre Company Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Grand Union,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Great Georges Community Cultural Project Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Greater Manchester Arts Centre Ltd,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Greenwich+Docklands Festivals,1,LOT,National Lottery,Band 1,True,False,False,False,False
Grimm & Co,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Grizedale Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Grundy Art Gallery,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Gulbenkian Theatre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
hÅb,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Hackney Empire Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Half Moon Young People's Theatre,1,LOT,National Lottery,Band 1,True,False,False,False,False
Halle Concerts Society,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Hampstead Theatre Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Harrogate Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Havering Theatre Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Headlong Theatre Ltd,2,LOT,National Lottery,Band 2,True,False,False,False,False
Heads Together Productions Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Heart n Soul,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Heart of Glass,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Helix Arts Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Higher Rhythm Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Highlights Productions,1,LOT,National Lottery,Band 1,True,False,False,False,False
HighTide Festival Productions LTD,1,LOT,National Lottery,Band 1,True,False,False,False,False
Hofesh Shechter Company,2,LOT,National Lottery,Band 2,True,False,False,False,False
Home Live Art,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Homotopia Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Hoot Creative Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Horniman Museum and Gardens,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Hounslow Arts Trust Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Huddersfield Contemporary Music Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Hull City Council,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Hull Truck Theatre,2,LOT,National Lottery,Band 2,True,False,False,False,False
Ikon Gallery,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Ilkley Literature Festival Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
ILUVLIVE,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
imitating the dog,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Impressions Gallery of Photography Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Improbable,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
In Between Time,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Index on Censorship,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Inner City Music Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Inpress Ltd,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
In-Situ,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Institute of Contemporary Arts,2,LOT,National Lottery,Band 2,True,False,False,False,False
Institute of Fundraising,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Institute of International Visual Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
International Curators Forum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Interplay Theatre Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Intoart,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Invisible Dust,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Invisible Flock Co,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
IOU Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Ironbridge Gorge Museum Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Ironbridge Gorge Museum Trust,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,True,False,True
ISAN,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Jacksons Lane,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Jasmin Vardimon Dance Company,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Jazz North,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Jazz re:freshed,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Jerwood Gallery,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Jewish Museum London,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
J-Night,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
John Hansard Gallery,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Junction Arts Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Junction CDC Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Kala Sangam - The Academy of South Asian Performing Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Kaleider Limited,1,LOT,National Lottery,Band 1,True,False,False,False,False
Kali Theatre Co.,1,LOT,National Lottery,Band 1,True,False,False,False,False
KARST,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Kendal Brewery Arts Centre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Kettle's Yard,2,GIA,Grant in Aid,Band 2,True,False,True,False,False
Kids in Museums,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Kinetika Bloco,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Kinetika People,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Kirklees Theatre Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Kneehigh Theatre Trust,2,LOT,National Lottery,Band 2,True,False,False,False,False
Knowle West Media Centre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Koestler Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Lakes Arts Festivals Ltd,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Lancaster Arts at Lancaster University,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Lapworth Museum of Geology,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Ledbury Poetry Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Leeds Museums and Galleries,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Leeds Theatre Trust Limited,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Leicester Arts Centre Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Leicester City Council,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Leicester Dance Theatre Limited,2,LOT,National Lottery,Band 2,False,False,False,False,False
Leicester Print Workshop,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Leicester Theatre Trust Ltd,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Leicestershire County Council,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,True
Level Centre Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Libraries Unlimited South West,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Lighthouse Arts and Training Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Lincoln Arts Trust Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Lincolnshire County Council,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Literature Works,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Littleworld Ltd t/a Horse and Bamboo Theatre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Live & Local Ltd,2,LOT,National Lottery,Band 2,True,False,False,False,False
Live Art Development Agency,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Live Theatre Winchester Trust,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Liverpool & Merseyside Theatres Trust Ltd,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Liverpool Arab Arts Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Liverpool Biennial of Contemporary Art Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Liverpool City Council Culture Liverpool,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
London Arts in Health Forum,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
London Borough of Barking and Dagenham,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
London Borough of Waltham Forest - WILLIAM MORRIS GALLERY,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
London International Festival of Theatre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
London International Mime Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
London Philharmonic Orchestra,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
London Print Studio Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
London Symphony Orchestra,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
London Transport Museum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Loud In Libraries CIC,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Ludus Dance,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Luton Carnival Arts Development Trust,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Luton Cultural Services Trust,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
LUX,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
M6 THEATRE COMPANY LIMITED,1,LOT,National Lottery,Band 1,True,False,False,False,False
Magna Vitae,1,LOT,National Lottery,Band 1,True,False,False,False,False
Mahogany Community Ventures Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Manchester Camerata Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Manchester City Galleries,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,True
Manchester City Galleries,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Manchester Craft And Design,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Manchester Jazz Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Manchester Jewish Museum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Manchester Literature Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Manchester Young People's Theatre trading as Contact,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Mandinga Arts,1,LOT,National Lottery,Band 1,True,False,False,False,False
Matt's Gallery Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
MAYK Theatre CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Meadow Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Mercury Musical Developments,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
Metal Culture Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Metro-Boulot-Dodo Limited,1,LOT,National Lottery,Band 1,False,False,False,False,False
MeWe Foundation,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Middle Child,1,LOT,National Lottery,Band 1,False,False,False,False,False
Middlesbrough Town Hall,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Midlands Arts Centre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
MIF,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Mikron Theatre Company,1,LOT,National Lottery,Band 1,False,False,False,False,False
Milap Festival Trust,2,GIA,Grant in Aid,Band 2,True,False,False,True,False
Milton Keynes Arts Centre LTD,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Mimbre,1,LOT,National Lottery,Band 1,True,False,False,False,False
Mind the Gap,1,LOT,National Lottery,Band 1,True,False,False,False,False
Miracle Theatre Trust Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
MK Gallery,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Modern Art Oxford,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Modern Masterpieces,1,LOT,National Lottery,Band 1,True,False,False,False,False
Modern Poetry in Translation,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
More Music,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Motionhouse,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Multistory,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Museum of East Anglian Life,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Museum of English Rural Life and Reading Museum Partnership,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Museum of London,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,True
Museum of London,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Music for Youth,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Music in the Round,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Musiko Musika,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Mytime Active,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
National Association for Gallery Education (engage),SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,False
National Centre for Circus Arts,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
National Criminal Justice Arts Alliance,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
National Horseracing Museum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
National Justice Museum,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
National Opera Studio,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
National Rural Touring Forum,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
National Student Drama Festival,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
National Theatre,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
National Youth Choirs of Great Britain,1,GIA,Grant in Aid,Band 1,True,False,False,True,False
National Youth Jazz Collective,1,GIA,Grant in Aid,Band 1,True,False,False,True,False
National Youth Jazz Orchestra,1,LOT,National Lottery,Band 1,True,False,False,False,False
National Youth Orchestra of Great Britain,1,GIA,Grant in Aid,Band 1,True,False,False,True,False
National Youth Theatre of Great Britain,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
New Art Exchange Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
New Contemporaries (1988) Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
New International Encounter,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
New Perspectives Theatre Company,2,LOT,National Lottery,Band 2,True,False,False,False,False
New Wolsey Theatre Company Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
New Writing North,2,GIA,Grant in Aid,Band 2,True,False,True,False,False
New Writing South,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Newhampton Arts Centre,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Newlyn Art Gallery Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Nine Arches Press,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
NMC Recordings Ltd.,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
NN Contemporary Art,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
no.w.here arts limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
NoFit State Community Circus Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
Norfolk and Norwich Festival Trust,SSO,LOT,National Lottery,Sector Support Organisation,True,True,False,False,False
Norfolk and Norwich Festival Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Norfolk Museums Service,SSO,GIA,Grant in Aid,Sector Support Organisation,True,False,False,False,True
Norfolk Museums Service,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
North East Theatre Trust Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
North Kesteven District Council,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
North Lincolnshire Council 20-21 Visual Arts Centre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
North Music Trust,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Northampton Theatres Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Northern Ballet Limited,3,LOT,National Lottery,Band 3,True,False,False,False,False
Northern Broadsides Theatre Company,2,LOT,National Lottery,Band 2,True,False,False,False,False
Northern Print,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Northern School of Contemporary Dance,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Northern Stage (Theatrical Productions) Ltd,3,LOT,National Lottery,Band 3,True,False,False,False,False
Norwich Arts Centre,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Nottingham City Museums and Galleries,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
Nottingham Contemporary,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Nottingham Media Centre Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Nottingham Playhouse,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
November Club,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
NTS Live,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Nutkhut,1,LOT,National Lottery,Band 1,True,False,False,False,False
Ockham's Razor,1,LOT,National Lottery,Band 1,True,False,False,False,False
Octopus Collective Ltd.,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Oily Cart,2,LOT,National Lottery,Band 2,True,False,False,False,False
Oldham Coliseum Theatre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
One Dance UK,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Open Clasp Theatre Company,1,LOT,National Lottery,Band 1,True,False,False,False,False
Open Eye gallery,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Open School East,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Open Theatre Company,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
OpenUp Music,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Opera North Limited,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Orchestra of the Age of Enlightenment,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Orchestras Live,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
OTO Projects CIC,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Otolith Collective Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Out of Joint,2,LOT,National Lottery,Band 2,True,False,False,False,False
Outside In,1,LOT,National Lottery,Band 1,False,False,False,False,False
Oxford Contemporary Music,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Oxford Playhouse Trust,2,LOT,National Lottery,Band 2,True,False,False,False,False
Pagoda Arts,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Paines Plough,2,LOT,National Lottery,Band 2,True,False,False,False,False
Palace Theatre Watford Limited,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Pallant House Gallery,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Paraiso School of Samba,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Paraorchestra and Friends,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Pavilion Dance South West Ltd,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Peckham Platform Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Peepal Tree Press,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Peer UK,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Pegasus Theatre Trust,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Penned in the Margins,1,LOT,National Lottery,Band 1,True,False,False,False,False
Pentabus Arts Ltd,1,LOT,National Lottery,Band 1,True,False,False,False,False
People Express,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
People United,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
People's History Museum,2,GIA,Grant in Aid,Band 2,False,False,False,False,False
People's Palace Projects,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Perfect Pitch Musicals Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Performances Birmingham Limited,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Peshkar,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Philharmonia Limited,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Phoenix Dance Theatre,2,LOT,National Lottery,Band 2,True,False,False,False,False
Photofusion,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Photoworks,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
Pilot Theatre Ltd,2,LOT,National Lottery,Band 2,True,False,False,False,False
Pioneer Theatres Ltd t/a Theatre Royal Stratford East,3,GIA,Grant in Aid,Band 3,True,False,False,False,False
Plymouth Culture,SSO,GIA,Grant in Aid,Sector Support Organisation,False,False,False,False,False
Plymouth Music Zone Ltd,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Pocklington Arts Centre,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
PoemsOnTheUnderground,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Poet in the City,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Poetry London,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Poetry Translation Centre Ltd,1,GIA,Grant in Aid,Band 1,True,False,False,False,False
Polish Expats Association cic,1,GIA,Grant in Aid,Band 1,False,False,False,False,False
Polka Theatre,2,GIA,Grant in Aid,Band 2,True,False,False,False,False
